unique_id,ds,cutoff,AutoNBEATS,AutoNHITS,y
S13_D92,2012-07-06,2012-06-08,171391.55,176112.48,175273.27
S13_D92,2012-07-13,2012-07-06,182026.8,182213.62,169695.57
S13_D92,2012-07-20,2012-07-06,174661.22,173858.69,179823.4
S13_D92,2012-07-27,2012-07-06,160576.47,164258.27,160703.97
S13_D92,2012-08-03,2012-07-06,167438.4,169210.9,171598.2
S13_D92,2012-08-10,2012-08-03,172714.75,173082.02,171785.37
S13_D92,2012-08-17,2012-08-03,179407.11,177668.31,182031.93
S13_D92,2012-08-24,2012-08-03,163946.0,168468.69,168512.87
S13_D92,2012-08-31,2012-08-03,163812.38,168205.7,167187.38
S13_D92,2012-09-07,2012-08-31,170648.81,169541.19,182296.84
S13_D92,2012-09-14,2012-08-31,178669.84,177098.84,176190.23
S13_D92,2012-09-21,2012-08-31,173370.75,175406.27,179575.44
S13_D92,2012-09-28,2012-08-31,164591.34,167567.62,169014.0
S13_D92,2012-10-05,2012-09-28,177772.52,173853.77,181471.61
S13_D92,2012-10-12,2012-09-28,180420.84,179759.92,184760.29
S13_D92,2012-10-19,2012-09-28,178109.34,179805.12,184451.36
S13_D92,2012-10-26,2012-09-28,171231.33,171339.58,183483.92
S13_D95,2012-06-15,2012-06-08,159992.4,160709.61,164625.75
S13_D95,2012-06-22,2012-06-08,159364.61,159849.1,159097.45
S13_D95,2012-06-29,2012-06-08,149293.47,155627.89,160828.21
S13_D95,2012-07-06,2012-06-08,154961.33,158513.58,178572.1
S13_D95,2012-07-13,2012-07-06,172625.81,175106.34,157077.34
S13_D95,2012-07-20,2012-07-06,170122.34,170778.39,161026.4
S13_D95,2012-07-27,2012-07-06,159910.9,167663.22,149193.75
S13_D95,2012-08-03,2012-07-06,169492.44,174574.25,155704.45
S13_D95,2012-08-10,2012-08-03,158267.34,156976.06,157892.86
S13_D95,2012-08-17,2012-08-03,158154.88,154920.89,159904.77
S13_D95,2012-08-24,2012-08-03,148335.42,151332.53,148855.22
S13_D95,2012-08-31,2012-08-03,151116.28,154190.92,152271.8
S13_D95,2012-09-07,2012-08-31,155619.19,154488.42,153517.31
S13_D95,2012-09-14,2012-08-31,159801.88,158224.7,140257.94
S13_D95,2012-09-21,2012-08-31,151985.34,155107.08,144488.89
S13_D95,2012-09-28,2012-08-31,148651.28,151692.05,134396.52
S13_D95,2012-10-05,2012-09-28,146701.86,141794.0,140831.65
S13_D95,2012-10-12,2012-09-28,144567.84,144339.3,135555.41
S13_D95,2012-10-19,2012-09-28,141113.44,144390.6,137768.88
S13_D95,2012-10-26,2012-09-28,137805.98,138951.36,127416.33
S14_D92,2012-06-15,2012-06-08,173410.55,180353.12,160550.27
S14_D92,2012-06-22,2012-06-08,176633.6,178607.84,134236.16
S14_D92,2012-06-29,2012-06-08,167789.75,178667.02,135790.38
S14_D92,2012-07-06,2012-06-08,189372.12,199246.03,166956.91
S14_D92,2012-07-13,2012-07-06,160510.47,160279.4,137087.77
S14_D92,2012-07-20,2012-07-06,148807.19,145712.19,141112.33
S14_D92,2012-07-27,2012-07-06,141760.2,143385.86,129580.31
S14_D92,2012-08-03,2012-07-06,152299.39,154595.83,156774.74
S14_D92,2012-08-10,2012-08-03,146139.55,150401.6,163284.81
S14_D92,2012-08-17,2012-08-03,146094.8,146333.42,149472.75
S14_D92,2012-08-24,2012-08-03,130553.37,136729.31,145009.72
S14_D92,2012-08-31,2012-08-03,141060.94,148324.0,138589.09
S14_D92,2012-09-07,2012-08-31,157679.12,155186.5,190579.72
S14_D92,2012-09-14,2012-08-31,151709.98,153675.5,146630.33
S14_D92,2012-09-21,2012-08-31,139990.75,143431.67,148417.22
S14_D92,2012-09-28,2012-08-31,135397.64,135666.3,139707.8
S14_D92,2012-10-05,2012-09-28,164800.47,161201.2,169519.23
S14_D92,2012-10-12,2012-09-28,159038.77,161405.31,156174.21
S14_D92,2012-10-19,2012-09-28,148337.61,151965.17,152511.55
S14_D92,2012-10-26,2012-09-28,140903.39,141750.3,164464.02
S14_D95,2012-06-15,2012-06-08,140894.78,142410.16,136451.11
S14_D95,2012-06-22,2012-06-08,142047.98,142510.45,118598.34
S14_D95,2012-06-29,2012-06-08,140148.1,146393.8,118370.6
S14_D95,2012-07-06,2012-06-08,149076.73,153033.44,140660.4
S14_D95,2012-07-13,2012-07-06,135883.6,138296.84,115259.58
S14_D95,2012-07-20,2012-07-06,127409.336,127703.65,115656.8
S14_D95,2012-07-27,2012-07-06,121524.766,124204.5,109767.88
S14_D95,2012-08-03,2012-07-06,132528.56,135933.11,120581.8
S14_D95,2012-08-10,2012-08-03,119709.02,119937.76,126159.0
S14_D95,2012-08-17,2012-08-03,118067.33,115364.6,117213.66
S14_D95,2012-08-24,2012-08-03,108636.51,110847.61,113004.06
S14_D95,2012-08-31,2012-08-03,114223.94,117787.65,107728.92
S14_D95,2012-09-07,2012-08-31,121014.54,118232.44,131721.03
S14_D95,2012-09-14,2012-08-31,118994.62,119112.67,110840.96
S14_D95,2012-09-21,2012-08-31,111077.086,113696.56,110174.12
S14_D95,2012-09-28,2012-08-31,107466.92,107889.13,105376.06
S14_D95,2012-10-05,2012-09-28,120057.44,116901.59,118491.68
S14_D95,2012-10-12,2012-09-28,119077.4,118687.63,109851.09
S14_D95,2012-10-19,2012-09-28,111164.29,113799.6,109526.8
S14_D95,2012-10-26,2012-09-28,107061.875,108053.54,121352.61
S19_D92,2012-06-15,2012-06-08,104765.26,109267.69,106379.71
S19_D92,2012-06-22,2012-06-08,106143.016,106383.8,98809.67
S19_D92,2012-06-29,2012-06-08,104288.58,108703.62,104051.63
S19_D92,2012-07-06,2012-06-08,112119.45,117156.055,117793.25
S19_D92,2012-07-13,2012-07-06,112631.586,115569.0,105583.45
S19_D92,2012-07-20,2012-07-06,105836.15,106976.23,101651.54
S19_D92,2012-07-27,2012-07-06,101138.56,105911.11,98813.96
S19_D92,2012-08-03,2012-07-06,111153.01,114410.74,108686.93
S19_D92,2012-08-10,2012-08-03,108999.56,109123.8,118870.4
S19_D92,2012-08-17,2012-08-03,104787.66,103163.25,109323.61
S19_D92,2012-08-24,2012-08-03,96656.89,99549.04,116413.39
S19_D92,2012-08-31,2012-08-03,103705.25,105902.26,114468.21
S19_D92,2012-09-07,2012-08-31,121409.984,119236.086,125067.37
S19_D92,2012-09-14,2012-08-31,116409.37,117979.984,117189.75
S19_D92,2012-09-21,2012-08-31,111106.51,114184.85,111963.98
S19_D92,2012-09-28,2012-08-31,112979.31,112773.28,110587.33
S19_D92,2012-10-05,2012-09-28,119755.63,117520.93,121725.85
S19_D92,2012-10-12,2012-09-28,118804.7,118679.12,122328.76
S19_D92,2012-10-19,2012-09-28,110507.17,113516.336,111288.85
S19_D92,2012-10-26,2012-09-28,110409.52,110862.336,109033.04
S1_D92,2012-06-15,2012-06-08,146474.8,148666.83,153216.18
S1_D92,2012-06-22,2012-06-08,135457.53,137468.17,126763.7
S1_D92,2012-06-29,2012-06-08,130076.25,136340.66,125650.26
S1_D92,2012-07-06,2012-06-08,148010.2,150639.58,156581.44
S1_D92,2012-07-13,2012-07-06,151723.08,155852.97,148531.93
S1_D92,2012-07-20,2012-07-06,139110.78,141396.08,134590.45
S1_D92,2012-07-27,2012-07-06,128549.97,132750.62,123464.47
S1_D92,2012-08-03,2012-07-06,142940.86,146332.22,141450.76
S1_D92,2012-08-10,2012-08-03,146354.95,148817.39,150012.51
S1_D92,2012-08-17,2012-08-03,141432.64,140815.67,149962.1
S1_D92,2012-08-24,2012-08-03,125336.36,126946.58,127017.65
S1_D92,2012-08-31,2012-08-03,130407.06,133027.03,132574.48
S1_D92,2012-09-07,2012-08-31,146704.2,144408.17,160693.21
S1_D92,2012-09-14,2012-08-31,149013.06,147932.94,148861.17
S1_D92,2012-09-21,2012-08-31,131440.06,134683.64,139354.6
S1_D92,2012-09-28,2012-08-31,127933.97,129146.875,122434.07
S1_D92,2012-10-05,2012-09-28,146430.14,143171.25,159459.88
S1_D92,2012-10-12,2012-09-28,149367.23,149972.67,156944.65
S1_D92,2012-10-19,2012-09-28,139869.8,142956.84,146387.59
S1_D92,2012-10-26,2012-09-28,125467.01,124771.46,132155.74
S1_D95,2012-06-15,2012-06-08,135578.0,135448.44,140806.36
S1_D95,2012-06-22,2012-06-08,130939.04,131560.47,124594.4
S1_D95,2012-06-29,2012-06-08,126557.695,132109.88,131935.56
S1_D95,2012-07-06,2012-06-08,137176.64,139105.53,148798.05
S1_D95,2012-07-13,2012-07-06,146010.08,147764.19,129724.74
S1_D95,2012-07-20,2012-07-06,136175.9,137402.05,126861.49
S1_D95,2012-07-27,2012-07-06,128796.484,134302.05,121030.79
S1_D95,2012-08-03,2012-07-06,142132.02,144634.98,134832.22
S1_D95,2012-08-10,2012-08-03,133840.36,134221.45,137408.2
S1_D95,2012-08-17,2012-08-03,130120.3,127697.33,136264.68
S1_D95,2012-08-24,2012-08-03,119624.555,123027.516,118845.34
S1_D95,2012-08-31,2012-08-03,128373.45,131774.62,124741.33
S1_D95,2012-09-07,2012-08-31,133504.5,132866.8,140657.4
S1_D95,2012-09-14,2012-08-31,134875.53,134038.58,128542.73
S1_D95,2012-09-21,2012-08-31,121251.83,124254.99,119121.35
S1_D95,2012-09-28,2012-08-31,119755.59,121240.5,115326.47
S1_D95,2012-10-05,2012-09-28,131220.77,128309.7,127009.22
S1_D95,2012-10-12,2012-09-28,131876.66,132214.4,124559.93
S1_D95,2012-10-19,2012-09-28,122022.64,125934.79,123346.24
S1_D95,2012-10-26,2012-09-28,115776.96,116616.14,117375.38
S20_D92,2012-06-15,2012-06-08,169572.23,175014.25,182448.55
S20_D92,2012-06-22,2012-06-08,162084.53,165075.55,151023.66
S20_D92,2012-06-29,2012-06-08,150507.77,160342.4,153806.02
S20_D92,2012-07-06,2012-06-08,171198.67,179217.05,181325.94
S20_D92,2012-07-13,2012-07-06,182122.92,187358.48,191882.2
S20_D92,2012-07-20,2012-07-06,166118.1,168138.11,161955.74
S20_D92,2012-07-27,2012-07-06,152640.61,156880.88,149301.45
S20_D92,2012-08-03,2012-07-06,165307.75,169335.06,169471.46
S20_D92,2012-08-10,2012-08-03,179664.77,184129.4,194032.48
S20_D92,2012-08-17,2012-08-03,171348.2,172947.75,178603.53
S20_D92,2012-08-24,2012-08-03,153291.14,156353.77,159088.13
S20_D92,2012-08-31,2012-08-03,157746.72,161138.48,159049.57
S20_D92,2012-09-07,2012-08-31,184250.75,180362.2,178042.73
S20_D92,2012-09-14,2012-08-31,184369.7,183705.78,186759.11
S20_D92,2012-09-21,2012-08-31,163542.88,166921.84,171529.39
S20_D92,2012-09-28,2012-08-31,156034.86,156887.98,158539.12
S20_D92,2012-10-05,2012-09-28,175637.69,171780.83,187027.05
S20_D92,2012-10-12,2012-09-28,186888.16,184570.19,191136.1
S20_D92,2012-10-19,2012-09-28,177052.3,178849.98,171537.94
S20_D92,2012-10-26,2012-09-28,160469.58,161232.28,160785.98
S20_D95,2012-06-15,2012-06-08,158291.3,159784.14,166719.98
S20_D95,2012-06-22,2012-06-08,154910.56,155218.3,159481.7
S20_D95,2012-06-29,2012-06-08,149188.98,155651.84,158878.93
S20_D95,2012-07-06,2012-06-08,160876.1,164397.48,185215.02
S20_D95,2012-07-13,2012-07-06,175298.16,179337.75,175118.96
S20_D95,2012-07-20,2012-07-06,170965.0,171825.67,154528.96
S20_D95,2012-07-27,2012-07-06,158734.22,167438.19,146492.15
S20_D95,2012-08-03,2012-07-06,172341.27,178494.9,157301.71
S20_D95,2012-08-10,2012-08-03,167458.27,168518.58,174529.94
S20_D95,2012-08-17,2012-08-03,158613.67,156613.25,158188.87
S20_D95,2012-08-24,2012-08-03,145644.1,148599.28,151040.06
S20_D95,2012-08-31,2012-08-03,150597.03,153604.84,153289.15
S20_D95,2012-09-07,2012-08-31,168631.0,166371.77,158419.86
S20_D95,2012-09-14,2012-08-31,168039.14,167482.9,158569.31
S20_D95,2012-09-21,2012-08-31,152564.27,155523.0,147852.54
S20_D95,2012-09-28,2012-08-31,149966.95,151132.69,136009.73
S20_D95,2012-10-05,2012-09-28,152938.81,148208.38,154324.26
S20_D95,2012-10-12,2012-09-28,158146.08,156317.44,154962.77
S20_D95,2012-10-19,2012-09-28,149359.55,151804.69,146373.83
S20_D95,2012-10-26,2012-09-28,139138.7,139870.17,141644.44
S24_D92,2012-06-15,2012-06-08,117540.43,121577.15,121220.37
S24_D92,2012-06-22,2012-06-08,117254.28,118971.6,111110.79
S24_D92,2012-06-29,2012-06-08,111584.766,119512.73,121032.31
S24_D92,2012-07-06,2012-06-08,127588.45,134769.77,144750.97
S24_D92,2012-07-13,2012-07-06,129468.984,134679.81,127325.76
S24_D92,2012-07-20,2012-07-06,120322.16,123737.4,119197.53
S24_D92,2012-07-27,2012-07-06,114337.83,122679.72,116273.29
S24_D92,2012-08-03,2012-07-06,128966.64,136260.1,132483.29
S24_D92,2012-08-10,2012-08-03,132084.6,133576.84,147557.68
S24_D92,2012-08-17,2012-08-03,123774.2,123122.305,120974.69
S24_D92,2012-08-24,2012-08-03,112982.75,116934.84,114312.22
S24_D92,2012-08-31,2012-08-03,123822.484,126813.08,114999.79
S24_D92,2012-09-07,2012-08-31,132612.58,131525.78,148160.88
S24_D92,2012-09-14,2012-08-31,124691.164,126662.84,127620.98
S24_D92,2012-09-21,2012-08-31,113648.74,118147.02,122230.72
S24_D92,2012-09-28,2012-08-31,112388.74,114361.016,123594.9
S24_D92,2012-10-05,2012-09-28,138873.14,137852.89,150026.37
S24_D92,2012-10-12,2012-09-28,139970.17,140413.1,146764.4
S24_D92,2012-10-19,2012-09-28,126186.77,128221.016,126124.97
S24_D92,2012-10-26,2012-09-28,121498.266,122216.23,134136.75
S27_D92,2012-06-15,2012-06-08,137287.69,140842.08,141662.09
S27_D92,2012-06-22,2012-06-08,138928.84,138535.12,131999.23
S27_D92,2012-06-29,2012-06-08,132905.39,138826.06,135143.25
S27_D92,2012-07-06,2012-06-08,142704.64,148069.55,148345.56
S27_D92,2012-07-13,2012-07-06,146842.81,148436.58,135398.64
S27_D92,2012-07-20,2012-07-06,140584.62,140157.66,135117.73
S27_D92,2012-07-27,2012-07-06,132904.5,137663.39,130499.53
S27_D92,2012-08-03,2012-07-06,141135.23,144634.98,134395.13
S27_D92,2012-08-10,2012-08-03,137824.38,135749.19,143905.06
S27_D92,2012-08-17,2012-08-03,135845.52,133454.66,144627.75
S27_D92,2012-08-24,2012-08-03,127741.01,130713.195,137088.36
S27_D92,2012-08-31,2012-08-03,131556.6,133521.75,137220.53
S27_D92,2012-09-07,2012-08-31,142455.73,140954.62,159620.82
S27_D92,2012-09-14,2012-08-31,145625.7,145211.9,138774.34
S27_D92,2012-09-21,2012-08-31,137883.94,140886.6,138999.64
S27_D92,2012-09-28,2012-08-31,134736.34,136198.0,133645.67
S27_D92,2012-10-05,2012-09-28,149463.84,146166.7,141883.37
S27_D92,2012-10-12,2012-09-28,146733.02,147293.83,153916.28
S27_D92,2012-10-19,2012-09-28,137927.78,141469.72,141544.19
S27_D92,2012-10-26,2012-09-28,134388.31,134890.83,156059.63
S27_D95,2012-06-15,2012-06-08,118692.48,117637.195,122029.05
S27_D95,2012-06-22,2012-06-08,123193.08,124503.83,126743.97
S27_D95,2012-06-29,2012-06-08,123046.96,126973.23,128662.2
S27_D95,2012-07-06,2012-06-08,121630.48,123109.86,151757.43
S27_D95,2012-07-13,2012-07-06,130069.5,130770.055,127637.88
S27_D95,2012-07-20,2012-07-06,131702.58,130164.05,122184.65
S27_D95,2012-07-27,2012-07-06,128868.7,134843.4,116328.79
S27_D95,2012-08-03,2012-07-06,140629.52,146030.9,118072.23
S27_D95,2012-08-10,2012-08-03,124658.69,124322.87,124757.74
S27_D95,2012-08-17,2012-08-03,120477.32,117961.01,121102.05
S27_D95,2012-08-24,2012-08-03,113744.43,115295.18,117147.29
S27_D95,2012-08-31,2012-08-03,115489.34,117168.36,116213.69
S27_D95,2012-09-07,2012-08-31,122237.74,120132.63,128227.78
S27_D95,2012-09-14,2012-08-31,124364.03,123242.72,107557.38
S27_D95,2012-09-21,2012-08-31,117636.7,119879.16,107084.92
S27_D95,2012-09-28,2012-08-31,115187.42,116335.39,99336.62
S27_D95,2012-10-05,2012-09-28,114473.336,109684.89,104679.37
S27_D95,2012-10-12,2012-09-28,111715.15,110904.5,105135.68
S27_D95,2012-10-19,2012-09-28,106305.336,108990.87,101088.31
S27_D95,2012-10-26,2012-09-28,102524.484,103633.7,113812.81
S2_D92,2012-06-15,2012-06-08,173731.75,176896.97,169931.76
S2_D92,2012-06-22,2012-06-08,168034.2,168444.38,159611.89
S2_D92,2012-06-29,2012-06-08,154526.89,162133.56,155974.44
S2_D92,2012-07-06,2012-06-08,170815.23,175709.92,179105.49
S2_D92,2012-07-13,2012-07-06,176708.98,179850.64,168345.97
S2_D92,2012-07-20,2012-07-06,170793.56,170515.6,164392.53
S2_D92,2012-07-27,2012-07-06,154822.11,161113.28,156687.73
S2_D92,2012-08-03,2012-07-06,166409.95,171535.17,170120.39
S2_D92,2012-08-10,2012-08-03,172364.67,172904.39,170283.67
S2_D92,2012-08-17,2012-08-03,170341.95,168655.38,173002.07
S2_D92,2012-08-24,2012-08-03,155529.66,160057.66,157874.84
S2_D92,2012-08-31,2012-08-03,161259.34,164845.98,169994.15
S2_D92,2012-09-07,2012-08-31,171413.33,172203.7,182189.34
S2_D92,2012-09-14,2012-08-31,175036.34,174070.9,179419.94
S2_D92,2012-09-21,2012-08-31,160511.81,165904.08,169646.36
S2_D92,2012-09-28,2012-08-31,161489.94,166035.9,159369.52
S2_D92,2012-10-05,2012-09-28,177266.14,173137.4,192860.85
S2_D92,2012-10-12,2012-09-28,180341.72,179269.75,192455.74
S2_D92,2012-10-19,2012-09-28,170654.2,172898.33,175971.97
S2_D92,2012-10-26,2012-09-28,159675.44,159835.42,169784.13
S2_D95,2012-06-15,2012-06-08,158660.08,159897.42,162591.53
S2_D95,2012-06-22,2012-06-08,157062.0,157553.22,152744.91
S2_D95,2012-06-29,2012-06-08,148521.11,155357.36,157961.78
S2_D95,2012-07-06,2012-06-08,158476.05,162161.77,168543.95
S2_D95,2012-07-13,2012-07-06,168503.44,168458.5,146470.0
S2_D95,2012-07-20,2012-07-06,162238.94,161931.11,148192.06
S2_D95,2012-07-27,2012-07-06,154181.84,159914.88,149195.96
S2_D95,2012-08-03,2012-07-06,162879.69,165808.1,159757.29
S2_D95,2012-08-10,2012-08-03,154587.2,154293.83,157227.55
S2_D95,2012-08-17,2012-08-03,151468.88,149589.5,151758.6
S2_D95,2012-08-24,2012-08-03,145480.17,150850.3,137902.5
S2_D95,2012-08-31,2012-08-03,155561.62,159687.48,154732.04
S2_D95,2012-09-07,2012-08-31,155285.31,157055.23,155701.57
S2_D95,2012-09-14,2012-08-31,153825.0,152410.81,151208.59
S2_D95,2012-09-21,2012-08-31,140023.44,144485.92,145469.62
S2_D95,2012-09-28,2012-08-31,145808.56,149680.98,144370.82
S2_D95,2012-10-05,2012-09-28,155102.38,152172.48,152482.21
S2_D95,2012-10-12,2012-09-28,155388.34,154144.02,145394.36
S2_D95,2012-10-19,2012-09-28,145145.11,147324.19,146283.06
S2_D95,2012-10-26,2012-09-28,141741.16,142751.4,138018.99
S31_D92,2012-06-15,2012-06-08,133340.6,134273.53,137693.68
S31_D92,2012-06-22,2012-06-08,128688.24,127947.52,123099.67
S31_D92,2012-06-29,2012-06-08,117964.74,121604.47,116909.04
S31_D92,2012-07-06,2012-06-08,127076.195,129525.445,129715.22
S31_D92,2012-07-13,2012-07-06,134927.58,136095.31,134077.82
S31_D92,2012-07-20,2012-07-06,130990.445,130477.26,128203.0
S31_D92,2012-07-27,2012-07-06,117570.945,120123.14,116349.1
S31_D92,2012-08-03,2012-07-06,122039.76,123968.12,124972.61
S31_D92,2012-08-10,2012-08-03,132057.88,131621.62,137390.58
S31_D92,2012-08-17,2012-08-03,133059.66,131917.53,134117.33
S31_D92,2012-08-24,2012-08-03,118703.33,121172.35,122904.34
S31_D92,2012-08-31,2012-08-03,118888.75,120836.945,120239.2
S31_D92,2012-09-07,2012-08-31,133837.83,130872.24,134890.51
S31_D92,2012-09-14,2012-08-31,136633.05,135342.69,132705.22
S31_D92,2012-09-21,2012-08-31,125662.586,127728.56,135088.96
S31_D92,2012-09-28,2012-08-31,118955.49,119511.45,121930.35
S31_D92,2012-10-05,2012-09-28,132653.03,128815.45,137441.18
S31_D92,2012-10-12,2012-09-28,137220.83,136674.73,149580.76
S31_D92,2012-10-19,2012-09-28,134179.48,135617.02,141980.02
S31_D92,2012-10-26,2012-09-28,124843.836,124681.016,124776.52
S41_D92,2012-06-15,2012-06-08,117765.16,121002.914,119096.56
S41_D92,2012-06-22,2012-06-08,122238.75,122600.41,113212.13
S41_D92,2012-06-29,2012-06-08,115923.414,122002.46,114286.18
S41_D92,2012-07-06,2012-06-08,122732.836,127869.58,124014.71
S41_D92,2012-07-13,2012-07-06,122139.82,123749.234,120009.88
S41_D92,2012-07-20,2012-07-06,117792.34,117268.91,116051.97
S41_D92,2012-07-27,2012-07-06,113293.7,116689.07,117836.74
S41_D92,2012-08-03,2012-07-06,118675.23,121797.31,128724.44
S41_D92,2012-08-10,2012-08-03,126202.875,126877.61,131511.03
S41_D92,2012-08-17,2012-08-03,122764.68,122607.64,135835.21
S41_D92,2012-08-24,2012-08-03,115427.3,120163.95,131715.15
S41_D92,2012-08-31,2012-08-03,123521.72,126259.414,125172.64
S41_D92,2012-09-07,2012-08-31,133197.47,130699.695,131134.62
S41_D92,2012-09-14,2012-08-31,133776.8,134543.69,127597.71
S41_D92,2012-09-21,2012-08-31,128013.3,130073.8,122478.71
S41_D92,2012-09-28,2012-08-31,124452.195,124047.61,128422.98
S41_D92,2012-10-05,2012-09-28,127936.18,127372.15,142134.06
S41_D92,2012-10-12,2012-09-28,129602.18,128036.67,145984.9
S41_D92,2012-10-19,2012-09-28,124785.445,128009.07,132903.53
S41_D92,2012-10-26,2012-09-28,125958.51,128957.81,131128.24
S4_D92,2012-06-15,2012-06-08,174838.86,175222.7,175591.63
S4_D92,2012-06-22,2012-06-08,165996.48,166074.3,165010.65
S4_D92,2012-06-29,2012-06-08,156152.4,160705.03,158698.61
S4_D92,2012-07-06,2012-06-08,170397.69,171813.92,174602.62
S4_D92,2012-07-13,2012-07-06,177924.36,178454.22,170507.73
S4_D92,2012-07-20,2012-07-06,174125.53,172917.77,171958.27
S4_D92,2012-07-27,2012-07-06,157549.92,162060.94,156710.91
S4_D92,2012-08-03,2012-07-06,165563.52,168428.64,166267.55
S4_D92,2012-08-10,2012-08-03,170727.89,170321.0,172350.05
S4_D92,2012-08-17,2012-08-03,173609.77,171841.73,173825.85
S4_D92,2012-08-24,2012-08-03,158653.88,162690.3,168317.08
S4_D92,2012-08-31,2012-08-03,159062.75,162546.44,158089.61
S4_D92,2012-09-07,2012-08-31,170319.0,166240.83,177978.85
S4_D92,2012-09-14,2012-08-31,174829.86,173267.89,180938.15
S4_D92,2012-09-21,2012-08-31,169128.42,170360.92,176024.88
S4_D92,2012-09-28,2012-08-31,159159.9,159333.6,163451.36
S4_D92,2012-10-05,2012-09-28,172404.34,169307.27,186274.98
S4_D92,2012-10-12,2012-09-28,181285.64,179760.19,179526.95
S4_D92,2012-10-19,2012-09-28,177486.17,178898.14,177406.75
S4_D92,2012-10-26,2012-09-28,166309.4,166488.17,164891.82
S4_D95,2012-06-15,2012-06-08,169286.28,169336.7,178542.28
S4_D95,2012-06-22,2012-06-08,169756.66,169430.6,170131.9
S4_D95,2012-06-29,2012-06-08,163363.39,169522.77,169858.42
S4_D95,2012-07-06,2012-06-08,172300.94,175636.17,175792.76
S4_D95,2012-07-13,2012-07-06,179872.55,178463.38,165123.0
S4_D95,2012-07-20,2012-07-06,175875.33,175287.9,167769.06
S4_D95,2012-07-27,2012-07-06,166947.16,172108.97,157244.61
S4_D95,2012-08-03,2012-07-06,171385.81,173737.75,167250.67
S4_D95,2012-08-10,2012-08-03,166184.0,165452.98,166720.93
S4_D95,2012-08-17,2012-08-03,168215.16,165653.7,175362.48
S4_D95,2012-08-24,2012-08-03,158549.02,163022.92,164984.73
S4_D95,2012-08-31,2012-08-03,161975.28,166324.48,160200.2
S4_D95,2012-09-07,2012-08-31,166039.22,163757.83,169708.19
S4_D95,2012-09-14,2012-08-31,172494.73,170719.78,158167.74
S4_D95,2012-09-21,2012-08-31,167009.27,168470.3,155205.17
S4_D95,2012-09-28,2012-08-31,159209.17,160728.81,150886.81
S4_D95,2012-10-05,2012-09-28,159793.84,157077.97,157750.68
S4_D95,2012-10-12,2012-09-28,160867.7,160164.69,152136.08
